Job_Title,Industry,Company_Size,Location,AI_Adoption_Level,Automation_Risk,Required_Skills,Salary_USD,Remote_Friendly,Job_Growth_Projection
cybersecurity analyst,entertainment,small,dubai,medium,High,ux ui design,111392.16524315962,Yes,Growth
marketing specialist,technology,large,singapore,medium,High,marketing,93792.56246610906,No,Decline
ai researcher,technology,large,singapore,medium,High,ux ui design,107170.26306894996,Yes,Growth
sales manager,retail,small,berlin,low,High,project management,93027.95375786416,No,Growth
cybersecurity analyst,entertainment,small,tokyo,low,Low,javascript,87752.92217059238,Yes,Decline
ux designer,education,large,san francisco,medium,Medium,cybersecurity,102825.0078665678,No,Growth
hr manager,finance,medium,singapore,low,High,sales,102065.72067347592,Yes,Growth
cybersecurity analyst,technology,small,dubai,medium,Low,machine learning,86607.3176180969,Yes,Decline
ai researcher,retail,large,london,high,Low,javascript,75015.86084571481,No,Stable
sales manager,entertainment,medium,singapore,high,Low,cybersecurity,96834.57829480869,Yes,Decline
marketing specialist,finance,small,london,high,High,python,91566.97337925188,Yes,Growth
ai researcher,entertainment,medium,singapore,medium,High,ux ui design,78902.56574458485,No,Growth
ai researcher,transportation,large,san francisco,high,Medium,python,73151.99034926406,Yes,Growth
hr manager,retail,small,paris,low,High,cybersecurity,98209.51687788912,Yes,Decline
product manager,finance,medium,singapore,high,High,javascript,101001.90114055388,Yes,Growth
sales manager,telecommunications,small,dubai,high,Low,ux ui design,82799.35770690278,No,Growth
software engineer,manufacturing,medium,singapore,high,Medium,machine learning,78401.25928174148,No,Decline
ai researcher,manufacturing,large,tokyo,low,High,project management,73394.89621925619,No,Stable
product manager,finance,large,san francisco,medium,High,ux ui design,97645.09878289838,Yes,Stable
software engineer,entertainment,small,dubai,low,Low,ux ui design,73920.45852718527,Yes,Growth
sales manager,retail,medium,sydney,medium,Low,javascript,134822.69138041462,Yes,Decline
data scientist,manufacturing,small,dubai,medium,High,javascript,81794.37128058006,Yes,Growth
ux designer,retail,small,tokyo,high,Medium,cybersecurity,41495.71444254798,No,Decline
product manager,manufacturing,medium,paris,medium,Medium,data analysis,89396.5666674173,Yes,Decline
operations manager,transportation,medium,san francisco,low,Low,ux ui design,88539.33040362394,Yes,Stable
data scientist,entertainment,medium,sydney,low,Low,sales,112234.37135048377,Yes,Stable
ux designer,transportation,large,tokyo,medium,High,ux ui design,95762.52473455408,No,Decline
hr manager,manufacturing,small,tokyo,high,Low,cybersecurity,73323.29633120395,Yes,Growth
cybersecurity analyst,telecommunications,small,new york,high,High,marketing,84272.16253006447,Yes,Stable
marketing specialist,telecommunications,large,san francisco,low,Medium,python,96548.39543301976,Yes,Growth
operations manager,transportation,medium,dubai,high,Medium,project management,46705.714993791786,Yes,Stable
hr manager,telecommunications,large,london,medium,High,data analysis,116772.434687809,Yes,Stable
sales manager,manufacturing,large,paris,medium,Low,machine learning,73376.6022839067,No,Growth
hr manager,finance,large,london,low,Medium,machine learning,118340.87641895234,Yes,Stable
cybersecurity analyst,transportation,small,dubai,medium,Low,machine learning,97849.30282253175,Yes,Stable
sales manager,healthcare,large,dubai,low,Medium,javascript,102591.88272787948,Yes,Growth
operations manager,entertainment,small,san francisco,medium,High,machine learning,112988.46872002544,Yes,Stable
cybersecurity analyst,telecommunications,small,dubai,low,High,project management,101462.64105384996,Yes,Stable
software engineer,telecommunications,small,new york,high,High,python,103457.72432634902,Yes,Stable
marketing specialist,technology,medium,sydney,medium,Medium,machine learning,86711.67119077238,Yes,Growth
operations manager,education,small,dubai,medium,Low,ux ui design,97443.3736294419,Yes,Decline
software engineer,transportation,small,london,low,Low,ux ui design,78250.04370056515,Yes,Growth
ux designer,energy,medium,dubai,low,Low,javascript,83131.77800824065,Yes,Decline
operations manager,telecommunications,small,new york,medium,Medium,project management,129293.90095937817,No,Stable
ux designer,entertainment,large,singapore,low,Medium,python,73836.12829899156,No,Decline
sales manager,healthcare,large,singapore,medium,Medium,data analysis,93086.3425327256,No,Growth
software engineer,telecommunications,small,tokyo,high,Medium,cybersecurity,92269.38073430952,No,Growth
marketing specialist,healthcare,medium,paris,low,Medium,python,83784.91056438402,Yes,Stable
cybersecurity analyst,manufacturing,large,berlin,medium,Low,cybersecurity,100288.01873140877,No,Decline
ai researcher,manufacturing,medium,sydney,high,Medium,marketing,101794.44185482766,No,Stable
hr manager,education,medium,toronto,high,Medium,cybersecurity,71483.61633704841,Yes,Stable
data scientist,finance,large,tokyo,medium,Low,sales,92027.13423093104,No,Growth
marketing specialist,energy,medium,paris,low,Medium,ux ui design,68352.65322455287,No,Decline
software engineer,technology,large,singapore,medium,Low,project management,105770.97236634602,Yes,Decline
ai researcher,education,medium,london,high,Low,communication,93529.74620725252,Yes,Decline
marketing specialist,retail,large,toronto,medium,High,javascript,91646.59773434176,Yes,Decline
software engineer,technology,small,paris,low,High,sales,103180.62697744806,No,Stable
product manager,transportation,large,paris,high,High,cybersecurity,84489.79419063198,No,Stable
product manager,entertainment,large,tokyo,medium,High,machine learning,108280.43918436408,Yes,Growth
ux designer,retail,large,toronto,low,Medium,project management,71031.10254487729,Yes,Stable
marketing specialist,retail,large,san francisco,high,High,sales,118237.53037789057,No,Stable
product manager,education,medium,berlin,low,Low,javascript,78981.77634890293,Yes,Growth
software engineer,finance,small,san francisco,high,Medium,ux ui design,56076.41864608825,No,Growth
ux designer,education,large,toronto,medium,High,project management,83429.30183074536,Yes,Growth
software engineer,transportation,medium,san francisco,low,Low,javascript,81160.63605491581,Yes,Stable
ux designer,telecommunications,small,new york,high,Medium,marketing,83278.52027699928,No,Stable
marketing specialist,telecommunications,small,singapore,low,Medium,marketing,94632.96030967963,Yes,Growth
ai researcher,finance,small,new york,low,High,javascript,111956.84721776543,Yes,Growth
cybersecurity analyst,transportation,small,dubai,medium,Medium,sales,86165.88172205727,Yes,Growth
operations manager,finance,large,san francisco,low,Low,project management,76167.64860362199,No,Stable
ai researcher,healthcare,large,dubai,high,Medium,sales,67469.06375432406,Yes,Stable
sales manager,telecommunications,medium,london,high,Low,data analysis,80636.34417381912,Yes,Decline
software engineer,retail,medium,sydney,high,Medium,cybersecurity,52243.50321499295,Yes,Stable
sales manager,energy,medium,london,high,High,data analysis,75497.33812967277,Yes,Stable
ai researcher,entertainment,small,toronto,medium,Low,marketing,114881.07791724372,Yes,Stable
ux designer,transportation,small,paris,low,Medium,ux ui design,73532.81590843154,Yes,Growth
operations manager,technology,large,singapore,medium,Medium,python,102574.31721600612,No,Stable
operations manager,finance,small,san francisco,low,Medium,cybersecurity,65470.358203830205,No,Growth
data scientist,entertainment,small,tokyo,low,Low,marketing,125421.91798621108,Yes,Decline
operations manager,technology,small,sydney,low,Low,sales,126752.1346612942,No,Decline
cybersecurity analyst,entertainment,medium,berlin,medium,Low,sales,101820.43113119752,No,Growth
operations manager,energy,medium,berlin,low,High,sales,129825.05203287044,Yes,Growth
ai researcher,technology,large,berlin,medium,High,ux ui design,97115.85949855324,No,Growth
data scientist,education,small,san francisco,high,Low,data analysis,105370.34228299111,No,Stable
ai researcher,manufacturing,small,berlin,high,Medium,python,115238.6775346307,No,Decline
ai researcher,education,large,new york,low,High,sales,93594.369061969,No,Growth
hr manager,telecommunications,small,sydney,medium,Low,communication,58952.450768298775,No,Stable
data scientist,manufacturing,small,new york,high,Medium,cybersecurity,105779.26710468795,No,Decline
ai researcher,education,medium,paris,medium,High,project management,80562.80811133073,No,Stable
hr manager,manufacturing,large,sydney,medium,Medium,communication,82049.4035808908,No,Decline
hr manager,manufacturing,large,new york,low,Medium,python,95957.8983295738,Yes,Stable
data scientist,retail,large,sydney,high,Medium,ux ui design,101325.6175943474,Yes,Decline
sales manager,finance,large,paris,low,Medium,python,93002.69268012435,No,Decline
ux designer,finance,medium,dubai,low,High,project management,102714.59072314618,No,Stable
cybersecurity analyst,retail,medium,san francisco,high,High,cybersecurity,75862.85731879607,Yes,Growth
ux designer,entertainment,small,san francisco,high,High,project management,89145.92410553433,No,Decline
operations manager,healthcare,small,berlin,medium,Low,javascript,106981.70900901742,No,Growth
cybersecurity analyst,entertainment,small,london,high,High,cybersecurity,125455.82352873433,Yes,Stable
operations manager,technology,small,berlin,medium,Medium,python,132528.71177946418,Yes,Growth
ai researcher,technology,medium,toronto,medium,High,sales,98659.53365455465,Yes,Growth
software engineer,manufacturing,large,new york,medium,Medium,python,106800.19653491216,No,Growth
data scientist,education,medium,sydney,high,Low,python,129631.5832963038,No,Growth
cybersecurity analyst,education,small,london,low,Medium,cybersecurity,76583.27926533011,Yes,Growth
cybersecurity analyst,finance,medium,paris,medium,Medium,javascript,102593.99705425168,Yes,Decline
ai researcher,transportation,large,toronto,low,Medium,python,105366.85898972292,No,Decline
sales manager,entertainment,large,paris,low,Low,communication,118957.22872153488,Yes,Decline
hr manager,telecommunications,medium,san francisco,high,High,marketing,67257.17238927555,No,Stable
ai researcher,energy,medium,san francisco,low,High,machine learning,71211.88432398967,No,Growth
product manager,education,medium,berlin,low,Low,machine learning,90427.64422209412,Yes,Decline
hr manager,energy,small,new york,high,Medium,python,97554.55324643273,Yes,Stable
data scientist,manufacturing,medium,london,medium,High,communication,112457.27907467616,No,Decline
hr manager,energy,medium,singapore,low,Low,sales,100350.87551624542,Yes,Decline
sales manager,telecommunications,medium,toronto,high,High,ux ui design,86971.73539779433,Yes,Growth
hr manager,retail,large,toronto,low,Low,ux ui design,98329.2288951228,Yes,Stable
data scientist,telecommunications,large,berlin,low,Medium,cybersecurity,96020.88952548904,Yes,Growth
sales manager,energy,small,san francisco,medium,High,machine learning,124900.32859975575,No,Growth
ux designer,telecommunications,small,berlin,low,Low,python,93313.17887137063,No,Decline
cybersecurity analyst,healthcare,large,sydney,high,High,ux ui design,82338.33172894873,No,Growth
cybersecurity analyst,manufacturing,large,london,low,High,python,98992.1806014366,No,Stable
operations manager,entertainment,large,new york,medium,High,cybersecurity,93969.70638677065,Yes,Growth
ux designer,retail,medium,dubai,medium,High,machine learning,58580.13288650656,Yes,Growth
ux designer,education,medium,tokyo,high,Low,project management,89686.95876755661,No,Growth
hr manager,technology,large,tokyo,medium,Medium,marketing,87985.23509187989,No,Decline
cybersecurity analyst,entertainment,medium,berlin,low,Low,marketing,79122.56268441367,Yes,Stable
data scientist,technology,medium,sydney,medium,Low,ux ui design,110711.66575245943,No,Decline
marketing specialist,manufacturing,small,london,high,Low,marketing,74286.40806776009,No,Decline
marketing specialist,retail,large,singapore,medium,Medium,project management,99112.37239049075,Yes,Decline
sales manager,finance,large,tokyo,medium,High,python,87042.86000312539,No,Decline
cybersecurity analyst,education,medium,london,medium,High,cybersecurity,92153.90011293563,Yes,Decline
cybersecurity analyst,healthcare,large,new york,high,High,project management,98235.72582091736,Yes,Stable
marketing specialist,finance,small,paris,medium,Medium,cybersecurity,63848.51232217997,No,Growth
cybersecurity analyst,manufacturing,small,sydney,medium,High,cybersecurity,93833.21783469566,Yes,Decline
hr manager,entertainment,small,san francisco,low,Medium,machine learning,135778.94979426413,No,Decline
product manager,healthcare,large,london,high,High,python,58864.73308242552,Yes,Stable
software engineer,telecommunications,large,new york,medium,High,communication,88847.84072568991,No,Stable
ux designer,energy,large,singapore,high,Low,marketing,112464.7864964764,No,Growth
operations manager,healthcare,large,dubai,medium,Medium,communication,96032.38495907192,No,Stable
sales manager,manufacturing,large,san francisco,medium,Low,machine learning,103759.33904232067,Yes,Growth
product manager,transportation,small,dubai,medium,Low,cybersecurity,42486.67977814768,Yes,Decline
marketing specialist,energy,medium,singapore,low,Low,ux ui design,101964.987492599,No,Decline
ux designer,technology,small,new york,low,Medium,marketing,74766.23587532803,Yes,Growth
cybersecurity analyst,education,large,tokyo,low,Medium,marketing,96197.54569166292,No,Stable
operations manager,technology,small,dubai,high,High,python,89411.30538181018,No,Growth
cybersecurity analyst,healthcare,large,san francisco,high,Low,javascript,135566.66058323265,Yes,Stable
data scientist,technology,large,berlin,low,High,data analysis,100933.9064753175,No,Decline
data scientist,manufacturing,small,toronto,high,Low,data analysis,87747.52341474428,Yes,Stable
operations manager,telecommunications,large,london,medium,Medium,data analysis,59806.144814928906,No,Growth
operations manager,entertainment,medium,tokyo,medium,Medium,javascript,92422.93803699792,Yes,Growth
marketing specialist,education,large,dubai,medium,Medium,python,106464.57756693644,No,Decline
operations manager,technology,medium,paris,low,Low,javascript,88388.96216361554,No,Stable
hr manager,technology,medium,london,high,Medium,data analysis,79886.87280125119,Yes,Stable
cybersecurity analyst,healthcare,large,berlin,low,Low,machine learning,78548.26672307363,No,Stable
product manager,entertainment,small,singapore,high,High,project management,100702.8287091064,No,Decline
ai researcher,finance,medium,toronto,medium,Low,cybersecurity,105187.75878618314,Yes,Stable
operations manager,technology,small,new york,low,High,javascript,117224.20230642238,No,Growth
sales manager,manufacturing,medium,berlin,high,Low,python,70100.00213579283,Yes,Stable
data scientist,transportation,large,berlin,high,High,python,100519.55116835234,No,Decline
hr manager,education,large,singapore,medium,Medium,communication,87565.92091164265,Yes,Stable
ux designer,technology,medium,sydney,low,High,project management,88155.31590733438,No,Stable
ai researcher,manufacturing,large,singapore,low,Medium,ux ui design,98036.51708068005,No,Growth
product manager,manufacturing,medium,sydney,low,Medium,marketing,98153.12507249897,No,Stable
ai researcher,education,large,sydney,medium,High,data analysis,100575.36211583146,Yes,Growth
operations manager,finance,small,tokyo,low,Low,ux ui design,68850.5761560838,Yes,Growth
marketing specialist,manufacturing,large,tokyo,medium,Low,communication,75003.77185667082,Yes,Decline
data scientist,transportation,small,san francisco,medium,Low,data analysis,119717.36551035367,Yes,Growth
data scientist,manufacturing,large,dubai,medium,Low,project management,85588.5506503832,No,Growth
ux designer,manufacturing,small,dubai,high,Low,communication,96120.28796035792,No,Decline
marketing specialist,manufacturing,large,new york,low,Medium,data analysis,111093.32624086372,Yes,Growth
cybersecurity analyst,telecommunications,small,dubai,low,Low,project management,99268.86144721638,Yes,Decline
software engineer,telecommunications,medium,tokyo,medium,Medium,sales,100930.45261944078,Yes,Stable
hr manager,finance,medium,san francisco,medium,Medium,ux ui design,107891.55358487512,No,Decline
data scientist,technology,small,san francisco,low,Medium,ux ui design,47666.72478206,Yes,Growth
sales manager,manufacturing,large,sydney,medium,High,marketing,80200.99689678931,Yes,Decline
data scientist,entertainment,small,singapore,low,High,project management,99372.11592999184,No,Growth
ai researcher,technology,large,new york,high,Medium,javascript,117752.88614115314,No,Stable
data scientist,finance,medium,sydney,medium,High,sales,91321.91119311546,Yes,Decline
data scientist,retail,large,singapore,low,Low,machine learning,73105.67076487809,No,Stable
software engineer,technology,medium,dubai,medium,Low,data analysis,73638.27900778996,Yes,Growth
software engineer,technology,large,sydney,low,Medium,sales,107677.22406906149,No,Growth
product manager,energy,large,london,low,Low,project management,85644.52835216226,Yes,Stable
cybersecurity analyst,healthcare,large,dubai,medium,Medium,cybersecurity,89855.99908419327,Yes,Decline
sales manager,energy,small,singapore,high,Medium,data analysis,102300.60387544638,Yes,Decline
data scientist,transportation,small,new york,low,Low,python,31969.52634612842,Yes,Growth
data scientist,telecommunications,medium,singapore,low,High,ux ui design,130007.35023016162,No,Stable
hr manager,telecommunications,medium,sydney,low,Low,project management,75378.52329897878,No,Stable
software engineer,healthcare,small,sydney,high,Low,python,94838.72738947145,No,Decline
sales manager,education,medium,berlin,high,Medium,marketing,55906.05973007458,No,Decline
ux designer,education,small,new york,medium,Medium,communication,81549.17779189924,Yes,Decline
product manager,finance,large,paris,high,Medium,machine learning,114893.76092730192,Yes,Stable
cybersecurity analyst,healthcare,medium,dubai,medium,Medium,machine learning,51676.65640668242,No,Decline
marketing specialist,technology,medium,san francisco,medium,High,python,112524.00174378282,No,Decline
cybersecurity analyst,education,small,new york,high,High,ux ui design,84526.07807535231,No,Growth
ai researcher,manufacturing,medium,san francisco,medium,High,marketing,99743.28880440384,No,Decline
data scientist,entertainment,medium,new york,high,Medium,cybersecurity,103150.4882697022,No,Decline
product manager,technology,large,new york,medium,Medium,ux ui design,98828.42998981853,Yes,Stable
ai researcher,transportation,medium,singapore,high,Medium,sales,72700.98696738348,Yes,Stable
sales manager,manufacturing,large,new york,high,High,machine learning,82709.01706929953,Yes,Growth
marketing specialist,manufacturing,small,berlin,medium,Medium,sales,60768.876454983685,No,Decline
software engineer,healthcare,medium,paris,low,Low,data analysis,99835.9266317616,No,Growth
product manager,finance,large,sydney,medium,Low,javascript,124041.10308031851,No,Stable
product manager,transportation,small,toronto,high,Medium,project management,53511.18226647075,No,Growth
data scientist,education,medium,san francisco,low,Low,marketing,74767.0818772393,Yes,Stable
operations manager,healthcare,small,sydney,medium,Low,ux ui design,86364.49448234134,Yes,Growth
product manager,education,medium,toronto,medium,High,machine learning,93466.82847427108,No,Growth
hr manager,healthcare,small,paris,medium,Medium,sales,107583.52602868852,Yes,Decline
marketing specialist,healthcare,small,paris,low,Medium,communication,86956.00039284666,Yes,Growth
marketing specialist,healthcare,large,san francisco,high,High,data analysis,83680.825471087,No,Decline
hr manager,finance,small,san francisco,medium,Low,project management,112062.6141213948,No,Decline
ux designer,healthcare,medium,paris,medium,Low,project management,103239.91134126612,No,Decline
hr manager,retail,medium,toronto,medium,Medium,ux ui design,100779.55951402197,No,Decline
hr manager,entertainment,large,new york,medium,Low,marketing,92250.31423176228,No,Growth
marketing specialist,education,medium,dubai,medium,High,cybersecurity,109663.04421839718,No,Stable
cybersecurity analyst,technology,medium,london,high,High,communication,76873.81217539468,Yes,Stable
marketing specialist,energy,medium,sydney,high,Medium,ux ui design,74146.11435627844,Yes,Stable
operations manager,transportation,small,singapore,medium,High,sales,104922.01973738648,No,Growth
data scientist,telecommunications,small,sydney,low,High,javascript,57499.280615061834,Yes,Decline
ai researcher,finance,medium,singapore,high,Medium,python,91843.59019272974,No,Stable
cybersecurity analyst,technology,large,toronto,low,High,cybersecurity,83668.83295474976,No,Growth
software engineer,manufacturing,small,singapore,high,High,marketing,61884.90538694088,No,Decline
ai researcher,retail,large,san francisco,medium,High,data analysis,71374.64840567471,No,Stable
data scientist,telecommunications,medium,dubai,high,Low,cybersecurity,87820.47815409301,Yes,Decline
operations manager,energy,medium,dubai,medium,Medium,machine learning,110679.26512998046,No,Stable
operations manager,technology,small,san francisco,high,Medium,marketing,76940.84017484378,Yes,Stable
software engineer,telecommunications,medium,berlin,medium,Medium,javascript,114267.62799809988,No,Stable
cybersecurity analyst,technology,small,toronto,medium,Low,machine learning,91263.58455113032,No,Decline
ux designer,retail,medium,berlin,medium,Low,cybersecurity,116207.69404339942,No,Growth
hr manager,energy,medium,berlin,medium,Medium,python,77910.16782439903,Yes,Decline
cybersecurity analyst,manufacturing,small,sydney,low,Low,python,89023.80823789263,No,Stable
ux designer,healthcare,small,paris,medium,Medium,javascript,97369.6720667399,No,Decline
operations manager,education,small,sydney,low,Low,project management,86409.79074516977,No,Growth
marketing specialist,manufacturing,medium,paris,low,High,communication,109060.48294290472,Yes,Decline
data scientist,healthcare,medium,london,medium,High,data analysis,45848.72549419468,Yes,Growth
software engineer,finance,large,singapore,low,Medium,project management,138448.1107757988,Yes,Growth
data scientist,entertainment,small,paris,high,Low,python,107155.49213990325,No,Decline
sales manager,transportation,medium,san francisco,medium,Low,python,86529.36341929967,Yes,Stable
sales manager,transportation,medium,sydney,low,High,sales,78953.56652845311,No,Growth
cybersecurity analyst,education,small,toronto,medium,High,machine learning,72671.58777102892,Yes,Decline
operations manager,energy,large,singapore,medium,Low,cybersecurity,102912.30948339474,Yes,Growth
operations manager,retail,small,london,medium,Low,data analysis,109899.63337584709,No,Stable
hr manager,energy,large,paris,low,Low,javascript,86749.477437402,Yes,Decline
hr manager,retail,medium,london,high,Low,cybersecurity,112139.80825957004,No,Decline
hr manager,energy,large,toronto,high,Low,sales,71854.79906477756,No,Decline
marketing specialist,entertainment,medium,berlin,low,Low,python,68323.78300026328,Yes,Stable
ai researcher,finance,small,dubai,medium,Medium,javascript,126266.82410491098,No,Growth
product manager,finance,small,toronto,low,Low,python,101822.17227077084,No,Decline
ai researcher,healthcare,small,tokyo,low,High,data analysis,117936.96403626657,Yes,Growth
data scientist,telecommunications,large,toronto,low,Medium,machine learning,72921.20583224614,Yes,Growth
ai researcher,finance,medium,london,medium,Low,cybersecurity,71529.49216462541,No,Stable
